n_parqueadero,marca_auto,tipo_vehiculo,codigo de infraccion,provincia_placa,pico_placa,fecha_entrada,fecha_salida,hora_entrada,hora_salida
PARQ_1,Nissan,Suv,D02,Medellin,NO,2025-10-28,2025-10-28,09:01:47,11:46:59
PARQ_3,Toyota,Suv,D02,Medellin,NO,2025-10-03,2025-10-03,09:43:47,14:56:37
PARQ_2,Kia,Suv,C35,Medellin,NO,2025-10-17,2025-10-17,07:01:05,09:15:29
PARQ_2,Nissan,Sedan,C35,Sabaneta,NO,2025-10-26,2025-10-26,06:35:12,13:21:14
PARQ_1,Changan,Sedan,D02,Medellin,NO,2025-10-23,2025-10-24,19:14:28,00:51:17
PARQ_1,Ford,Camioneta,D02,Medellin,NO,2025-11-08,2025-11-08,06:48:51,08:31:02
PARQ_3,Chevrolet,Sedan,C35,Medellin,NO,2025-10-13,2025-10-13,14:09:13,21:21:11
PARQ_1,Kia,Sedan,B03,Medellin,NO,2025-10-01,2025-10-02,18:06:22,02:04:12
PARQ_3,Chevrolet,Sedan,D02,Sabaneta,NO,2025-10-09,2025-10-09,07:46:29,12:54:20
PARQ_3,TATA,Suv,C14,Medellin,NO,2025-10-15,2025-10-15,08:35:18,16:23:15
PARQ_1,Toyota,Camioneta,C35,Medellin,NO,2025-11-08,2025-11-09,17:36:12,00:15:59
PARQ_2,Kia,Sedan,B03,Medellin,NO,2025-10-29,2025-10-29,13:49:18,14:47:52
PARQ_1,Toyota,Camioneta,B03,Medellin,NO,2025-11-08,2025-11-08,09:24:17,13:46:54
PARQ_3,Hyundai,Suv,B04,Medellin,SI,2025-10-14,2025-10-14,11:23:22,13:32:47
PARQ_1,Kia,Suv,D04,Medellin,NO,2025-10-31,2025-10-31,08:38:40,10:27:07
PARQ_1,Chevrolet,Sedan,B03,Medellin,NO,2025-10-08,2025-10-08,11:29:24,14:11:49
PARQ_1,Great Wall,Suv,B02,Medellin,NO,2025-10-28,2025-10-28,13:43:20,21:38:38
PARQ_1,Hyundai,Suv,C35,Medellin,NO,2025-09-29,2025-09-29,13:52:02,21:26:41
PARQ_1,Haval,Suv,D01,Medellin,NO,2025-10-09,2025-10-09,08:13:58,13:38:43
PARQ_3,Kia,Suv,C35,Medellin,NO,2025-10-12,2025-10-12,12:41:31,16:32:35
PARQ_1,Kia,Suv,C02,Medellin,NO,2025-10-28,2025-10-28,20:09:16,21:40:31
PARQ_1,Hyundai,Sedan,C24,Medellin,NO,2025-10-24,2025-10-24,14:47:37,18:56:35
PARQ_3,Chevrolet,Spark,B03,Medellin,NO,2025-10-16,2025-10-16,17:14:08,22:07:24
PARQ_2,Kia,Suv,H13,Medellin,NO,2025-11-02,2025-11-02,07:55:07,09:33:35
PARQ_3,Mazda,Camioneta,D01,Medellin,NO,2025-11-04,2025-11-04,19:38:04,23:23:12
PARQ_2,Hyundai,Sedan,C02,Medellin,NO,2025-10-19,2025-10-19,22:16:35,22:37:51
PARQ_1,Hyundai,Sedan,C35,Medellin,SI,2025-10-02,2025-10-02,14:49:41,18:10:27
PARQ_3,Hyundai,Sedan,F,Envigado,NO,2025-10-18,2025-10-18,11:29:00,18:18:21
PARQ_1,Hyundai,Sedan,H13,Medellin,NO,2025-10-09,2025-10-10,22:48:11,03:40:26
PARQ_2,Chevrolet,Sedan,C35,Medellin,NO,2025-11-08,2025-11-08,15:53:40,20:45:55
PARQ_3,Nissan,Sedan,C35,Medellin,NO,2025-10-04,2025-10-04,17:48:10,22:57:44
PARQ_3,Chevrolet,Sedan,C35,Medellin,NO,2025-10-22,2025-10-22,06:38:20,15:20:10
PARQ_3,Chevrolet,Sedan,C35,Medellin,NO,2025-11-08,2025-11-08,15:15:03,17:41:35
PARQ_2,Ford,Suv,D04,Medellin,NO,2025-09-30,2025-09-30,08:46:31,16:27:10
PARQ_1,Chevrolet,Suv,C02,Medellin,NO,2025-11-02,2025-11-02,10:08:42,14:43:16
PARQ_1,Susuki,Spark,D02,Medellin,NO,2025-10-05,2025-10-05,14:33:55,20:20:11
PARQ_1,Reanult,Sedan,C35,Medellin,NO,2025-10-07,2025-10-07,12:45:19,16:38:13
PARQ_1,Hyundai,Sedan,H13,Itagui,NO,2025-10-28,2025-10-28,17:28:57,22:26:36
PARQ_3,Mitsubishi,Sedan,C35,Medellin,NO,2025-10-09,2025-10-09,13:04:21,13:30:50
PARQ_1,Chevrolet,Sedan,H02,Medellin,NO,2025-10-08,2025-10-08,13:00:04,19:41:38
PARQ_2,Chevrolet,Suv,C35,Medellin,NO,2025-10-08,2025-10-08,08:57:02,12:12:29
PARQ_1,Chevrolet,Suv,B03,Medellin,NO,2025-10-08,2025-10-08,14:42:31,16:54:31
PARQ_2,Chevrolet,Sedan,B03,Envigado,NO,2025-11-01,2025-11-02,21:15:50,01:49:08
PARQ_3,Nissan,Camioneta,H13,Medellin,NO,2025-10-06,2025-10-06,09:06:42,13:17:06
PARQ_3,Chevrolet,Suv,C35,Medellin,NO,2025-10-16,2025-10-16,20:55:46,21:40:21
PARQ_1,Chevrolet,Suv,C35,Medellin,NO,2025-10-28,2025-10-28,09:03:25,15:56:07
PARQ_3,Peugeot,Suv,C35,Medellin,NO,2025-11-07,2025-11-07,09:15:12,11:14:04
PARQ_3,Volswagen,Sedan,D02,Medellin,NO,2025-10-03,2025-10-03,19:11:17,23:38:56
PARQ_1,Hyundai,Suv,B03,Medellin,NO,2025-09-30,2025-10-01,20:51:55,02:07:28
PARQ_2,Chevrolet,Sedan,C35,Medellin,NO,2025-10-28,2025-10-28,06:05:59,13:12:31
PARQ_3,Kia,Spark,D04,Medellin,NO,2025-10-05,2025-10-05,19:31:30,21:43:14
PARQ_1,Reanult,Spark,C35,Medellin,NO,2025-11-09,2025-11-09,07:10:24,07:26:34
PARQ_2,Chevrolet,Camioneta,B02,Itagui,NO,2025-10-09,2025-10-10,20:18:27,02:53:52
PARQ_3,Chevrolet,Sedan,C35,Medellin,NO,2025-11-04,2025-11-05,21:09:12,00:06:14
PARQ_2,Toyota,Camioneta,H02,Chigorodo,NO,2025-09-29,2025-09-29,07:47:20,08:33:33
PARQ_2,Chevrolet,Suv,C35,Medellin,NO,2025-10-20,2025-10-21,22:58:54,04:03:57
PARQ_1,Chevrolet,Sedan,C08,Bello,NO,2025-10-21,2025-10-21,08:54:11,09:46:36
PARQ_1,Reanult,Suv,D01,Medellin,NO,2025-10-29,2025-10-29,13:25:07,18:51:14
PARQ_3,Kia,Spark,C35,Medellin,SI,2025-10-25,2025-10-25,07:39:05,11:43:02
PARQ_1,Chevrolet,Suv,B03,Medellin,NO,2025-10-24,2025-10-25,22:20:59,00:58:23
PARQ_3,Great Wall,Suv,F,Medellin,NO,2025-10-31,2025-10-31,16:15:16,20:06:25
PARQ_3,Kia,Sedan,D02,Medellin,NO,2025-10-28,2025-10-28,15:29:20,22:34:57
PARQ_1,Mazda,Camioneta,C35,Medellin,NO,2025-09-27,2025-09-27,20:39:36,21:49:12
PARQ_3,Hyundai,Suv,D02,Medellin,NO,2025-10-07,2025-10-08,22:16:08,01:41:44
PARQ_1,Kia,Suv,F,Caldas,NO,2025-11-08,2025-11-08,13:23:18,15:04:27
PARQ_3,Reanult,Suv,C35,Medellin,SI,2025-10-23,2025-10-23,15:39:51,21:52:00
PARQ_1,Mazda,Sedan,B03,Medellin,SI,2025-10-29,2025-10-29,15:59:42,17:11:16
PARQ_3,Chevrolet,Sedan,C35,Medellin,NO,2025-10-03,2025-10-03,14:07:56,15:21:23
PARQ_1,Chevrolet,Sedan,D02,Medellin,NO,2025-10-04,2025-10-04,14:18:38,16:28:39
PARQ_3,Reanult,Sedan,C35,Medellin,NO,2025-10-06,2025-10-06,14:32:31,17:04:39
PARQ_1,Great Wall,Suv,C35,Medellin,NO,2025-11-07,2025-11-07,07:05:40,11:11:59
PARQ_3,Kia,Spark,B03,Medellin,NO,2025-09-29,2025-09-29,06:21:49,07:48:15
PARQ_2,Volswagen,Sedan,B03,Medellin,NO,2025-10-09,2025-10-09,11:47:28,17:03:45
PARQ_3,Mazda,Camioneta,C35,Medellin,NO,2025-10-24,2025-10-24,06:07:04,12:39:27
