N_PARQUEADERO,MARCA_AUTO,TIPO_VEHICULO,COLOR,PROVINCIA_PLACA,PICO_PLACA,FECHA_ENTRADA,FECHA_SALIDA,HORA_ENTRADA,HORA_SALIDA
PARQ_1,Nissan,Suv,Gris,Pichincha,NO,2025-10-28,2025-10-28,09:01:47,11:46:59
PARQ_3,Toyota,Suv,Gris,Pichincha,NO,2025-10-03,2025-10-03,09:43:47,14:56:37
PARQ_2,Kia,Suv,Amarillo,Pichincha,NO,2025-10-17,2025-10-17,07:01:05,09:15:29
PARQ_2,Nissan,Sedan,Gris,Cotopaxi,NO,2025-10-26,2025-10-26,06:35:12,13:21:14
PARQ_1,Changan,Sedan,Negro,Pichincha,NO,2025-10-23,2025-10-24,19:14:28,00:51:17
PARQ_1,Ford,Camioneta,Gris,Pichincha,NO,2025-11-08,2025-11-08,06:48:51,08:31:02
PARQ_3,Chevrolet,Sedan,Rojo,Pichincha,NO,2025-10-13,2025-10-13,14:09:13,21:21:11
PARQ_1,Kia,Sedan,Negro,Pichincha,NO,2025-10-01,2025-10-02,18:06:22,02:04:12
PARQ_3,Chevrolet,Sedan,Blanco,Cotopaxi,NO,2025-10-09,2025-10-09,07:46:29,12:54:20
PARQ_3,TATA,Suv,Gris,Pichincha,NO,2025-10-15,2025-10-15,08:35:18,16:23:15
PARQ_1,Toyota,Camioneta,Gris,Pichincha,NO,2025-11-08,2025-11-09,17:36:12,00:15:59
PARQ_2,Kia,Sedan,Rojo,Pichincha,NO,2025-10-29,2025-10-29,13:49:18,14:47:52
PARQ_1,Toyota,Camioneta,Gris,Pichincha,NO,2025-11-08,2025-11-08,09:24:17,13:46:54
PARQ_3,Hyundai,Suv,Gris,Pichincha,SI,2025-10-14,2025-10-14,11:23:22,13:32:47
PARQ_1,Kia,Suv,Gris,Pichincha,NO,2025-10-31,2025-10-31,08:38:40,10:27:07
PARQ_1,Chevrolet,Sedan,Gris,Pichincha,NO,2025-10-08,2025-10-08,11:29:24,14:11:49
PARQ_1,Great Wall,Suv,Gris,Pichincha,NO,2025-10-28,2025-10-28,13:43:20,21:38:38
PARQ_1,Hyundai,Suv,Gris,Pichincha,NO,2025-09-29,2025-09-29,13:52:02,21:26:41
PARQ_1,Haval,Suv,Gris,Pichincha,NO,2025-10-09,2025-10-09,08:13:58,13:38:43
PARQ_3,Kia,Suv,Gris,Pichincha,NO,2025-10-12,2025-10-12,12:41:31,16:32:35
PARQ_1,Kia,Suv,Rojo,Pichincha,NO,2025-10-28,2025-10-28,20:09:16,21:40:31
PARQ_1,Hyundai,Sedan,Azul,Pichincha,NO,2025-10-24,2025-10-24,14:47:37,18:56:35
PARQ_3,Chevrolet,Spark,Negro,Pichincha,NO,2025-10-16,2025-10-16,17:14:08,22:07:24
PARQ_2,Kia,Suv,Verde,Pichincha,NO,2025-11-02,2025-11-02,07:55:07,09:33:35
PARQ_3,Mazda,Camioneta,Gris,Pichincha,NO,2025-11-04,2025-11-04,19:38:04,23:23:12
PARQ_2,Hyundai,Sedan,Negro,Pichincha,NO,2025-10-19,2025-10-19,22:16:35,22:37:51
PARQ_1,Hyundai,Sedan,Azul,Pichincha,SI,2025-10-02,2025-10-02,14:49:41,18:10:27
